output,target
458.7,443.15
458.7,312.65
458.7,182.15
458.7,442.15
458.7,411.15
458.7,445.15
458.7,402.15
458.7,440.15
458.7,402.65
458.7,448.15
458.7,363.15
458.7,535.15
458.7,288.15
458.7,502.15
458.7,357.35
458.7,375.15
458.7,522.15
458.7,434.15
458.7,433.15
458.7,535.15
458.7,309.15
458.7,363.15
458.7,368.15
458.7,377.15
458.7,375.15
458.7,344.65
458.7,409.15
458.7,320.15
458.7,368.65
458.7,403.15
458.7,555.15
458.7,373.15
458.7,336.15
458.7,400.15
458.7,345.15
458.7,364.15
458.7,197.15
458.7,529.15
458.7,317.15
458.7,523.15
458.7,443.15
458.7,451.15
458.7,369.15
458.7,476.15
458.7,335.15
458.7,217.15
458.7,278.15
458.7,376.15
458.7,321.65
458.7,537.15
458.7,480.15
458.7,344.65
458.7,451.15
458.7,469.15
458.7,653.15
458.7,375.15
458.7,267.65
458.7,312.15
458.7,229.15
458.7,425.15
458.7,426.15
458.7,372.15
458.7,495.15
458.7,379.15
458.7,379.15
458.7,429.15
458.7,228.85
458.7,545.15
458.7,499.15
458.7,483.15
458.7,323.15
458.7,499.15
458.7,522.15
458.7,479.15
458.7,237.15
458.7,336.65
458.7,509.15
458.7,545.15
458.7,444.15
458.7,408.15
458.7,535.15
458.7,378.15
458.7,300.15
458.7,476.15
458.7,435.15
458.7,377.15
458.7,428.15
458.7,423.15
458.7,338.15
458.7,546.15
458.7,447.15
458.7,430.15
458.7,452.65
458.7,414.15
458.7,446.15
458.7,397.15
458.7,351.15
458.7,434.15
458.7,443.15
458.7,485.15
458.7,446.15
458.7,334.15
458.7,488.15
458.7,426.15
458.7,451.15
458.7,425.15
458.7,312.65
458.7,372.15
458.7,311.15
458.7,413.15
458.7,343.15
458.7,457.15
458.7,387.15
458.7,411.15
458.7,416.15
458.7,374.15
458.7,108.15
458.7,393.15
458.7,282.15
458.7,456.15
458.7,228.55
458.7,140.15
458.7,333.65
458.7,326.15
458.7,429.15
458.7,321.65
458.7,498.15
458.7,367.15
458.7,523.15
458.7,422.15
458.7,303.15
458.7,291.15
458.7,409.15
458.7,391.15
458.7,445.15
458.7,469.15
458.7,391.15
458.7,313.15
458.7,443.15
458.7,372.65
458.7,339.15
458.7,478.15
458.7,503.15
458.7,309.65
458.7,519.15
458.7,230.25
458.7,485.15
458.7,473.15
458.7,428.15
458.7,348.15
458.7,289.15
458.7,287.15
458.7,568.15
458.7,429.15
458.7,306.65
458.7,483.15
458.7,265.15
458.7,478.15
458.7,438.15
